event_id,user_id,event_type,event_date,page
1343,20,purchase,2023-03-13T00:00:00.000+04:00,checkout
1568,6,view,2023-04-01T00:00:00.000+04:00,homepage
1774,37,view,2023-01-31T00:00:00.000+04:00,product_page
1823,43,purchase,2022-12-14T00:00:00.000+04:00,homepage
1026,81,view,2023-07-11T00:00:00.000+04:00,profile
1057,75,click,2023-02-10T00:00:00.000+04:00,product_page
1172,77,view,2023-08-06T00:00:00.000+04:00,settings
1182,57,view,2023-10-18T00:00:00.000+04:00,settings
1485,53,view,2023-04-27T00:00:00.000+04:00,product_page
1656,28,click,2023-03-22T00:00:00.000+04:00,checkout
1914,32,click,2023-03-15T00:00:00.000+04:00,homepage
1149,35,view,2022-12-14T00:00:00.000+04:00,homepage
1563,35,click,2023-02-07T00:00:00.000+04:00,settings
1595,94,click,2023-08-20T00:00:00.000+04:00,settings
1708,15,purchase,2023-07-17T00:00:00.000+04:00,homepage
1854,79,click,2023-02-04T00:00:00.000+04:00,profile
1649,96,purchase,2023-09-08T00:00:00.000+04:00,homepage
1913,30,click,2023-04-26T00:00:00.000+04:00,product_page
1127,71,click,2023-07-18T00:00:00.000+04:00,product_page
1726,79,click,2023-01-13T00:00:00.000+04:00,product_page
1919,57,purchase,2023-10-05T00:00:00.000+04:00,product_page
1640,82,purchase,2023-04-08T00:00:00.000+04:00,product_page
1522,6,view,2023-04-09T00:00:00.000+04:00,checkout
1540,44,click,2023-03-27T00:00:00.000+04:00,homepage
1846,95,purchase,2022-12-17T00:00:00.000+04:00,homepage
1357,62,purchase,2023-08-12T00:00:00.000+04:00,product_page
1807,77,purchase,2023-08-29T00:00:00.000+04:00,checkout
1336,14,view,2023-04-19T00:00:00.000+04:00,checkout
1836,48,view,2023-05-23T00:00:00.000+04:00,settings
1943,64,view,2023-03-21T00:00:00.000+04:00,product_page
1210,87,view,2023-11-02T00:00:00.000+04:00,settings
1529,82,click,2023-05-18T00:00:00.000+04:00,homepage
1717,32,purchase,2023-02-21T00:00:00.000+04:00,product_page
1771,6,purchase,2023-04-25T00:00:00.000+04:00,profile
1776,6,click,2023-03-21T00:00:00.000+04:00,checkout
1906,100,click,2023-02-20T00:00:00.000+04:00,product_page
1308,68,purchase,2023-04-24T00:00:00.000+04:00,settings
1594,29,click,2022-12-31T00:00:00.000+04:00,profile
1616,98,view,2023-03-28T00:00:00.000+04:00,homepage
1648,1,purchase,2023-07-09T00:00:00.000+04:00,profile
1060,15,view,2023-07-15T00:00:00.000+04:00,product_page
1082,39,view,2023-08-04T00:00:00.000+04:00,profile
1151,66,click,2023-10-31T00:00:00.000+04:00,checkout
1209,70,click,2023-07-24T00:00:00.000+04:00,profile
1231,16,view,2022-12-07T00:00:00.000+04:00,profile
1282,34,purchase,2023-03-23T00:00:00.000+04:00,homepage
1326,98,purchase,2023-03-05T00:00:00.000+04:00,profile
1868,58,purchase,2022-11-27T00:00:00.000+04:00,product_page
1072,40,click,2023-04-27T00:00:00.000+04:00,checkout
1286,50,view,2023-09-18T00:00:00.000+04:00,checkout
1352,27,purchase,2022-11-20T00:00:00.000+04:00,settings
1638,75,view,2023-02-11T00:00:00.000+04:00,profile
1451,76,click,2023-07-01T00:00:00.000+04:00,product_page
1622,90,click,2023-01-19T00:00:00.000+04:00,homepage
1870,76,purchase,2023-06-09T00:00:00.000+04:00,homepage
1039,75,purchase,2023-01-16T00:00:00.000+04:00,checkout
1599,26,view,2023-02-24T00:00:00.000+04:00,product_page
1745,82,click,2023-04-10T00:00:00.000+04:00,settings
1790,29,view,2023-01-03T00:00:00.000+04:00,product_page
1907,26,purchase,2023-03-03T00:00:00.000+04:00,settings
1105,76,view,2023-07-28T00:00:00.000+04:00,settings
1180,28,purchase,2023-02-15T00:00:00.000+04:00,profile
1255,64,purchase,2023-03-04T00:00:00.000+04:00,checkout
1393,41,view,2023-10-11T00:00:00.000+04:00,settings
1746,81,view,2023-05-31T00:00:00.000+04:00,homepage
1838,69,purchase,2022-12-22T00:00:00.000+04:00,checkout
1995,80,click,2023-06-20T00:00:00.000+04:00,product_page
1165,80,purchase,2023-06-21T00:00:00.000+04:00,product_page
1469,51,view,2023-06-28T00:00:00.000+04:00,product_page
1611,95,view,2022-12-30T00:00:00.000+04:00,settings
1056,12,purchase,2022-12-06T00:00:00.000+04:00,checkout
1069,31,purchase,2023-09-04T00:00:00.000+04:00,settings
1081,84,view,2023-01-24T00:00:00.000+04:00,profile
1548,70,view,2023-08-03T00:00:00.000+04:00,product_page
1554,44,click,2023-03-05T00:00:00.000+04:00,homepage
1845,5,view,2023-02-09T00:00:00.000+04:00,checkout
1409,48,click,2023-05-04T00:00:00.000+04:00,profile
1542,82,click,2023-05-17T00:00:00.000+04:00,homepage
1672,39,view,2023-08-03T00:00:00.000+04:00,profile
1037,8,click,2023-05-01T00:00:00.000+04:00,product_page
1091,85,click,2023-01-24T00:00:00.000+04:00,homepage
1659,1,view,2023-06-26T00:00:00.000+04:00,homepage
1759,16,click,2023-01-08T00:00:00.000+04:00,checkout
1861,49,click,2023-01-10T00:00:00.000+04:00,checkout
1888,94,click,2023-09-18T00:00:00.000+04:00,product_page
1579,70,view,2023-08-06T00:00:00.000+04:00,settings
1623,81,click,2023-06-02T00:00:00.000+04:00,homepage
1179,42,purchase,2023-08-04T00:00:00.000+04:00,product_page
1362,37,purchase,2023-02-06T00:00:00.000+04:00,checkout
1618,6,purchase,2023-03-26T00:00:00.000+04:00,settings
1710,54,click,2022-12-05T00:00:00.000+04:00,checkout
1716,76,purchase,2023-06-14T00:00:00.000+04:00,product_page
1725,10,purchase,2023-05-04T00:00:00.000+04:00,product_page
1859,4,click,2023-09-30T00:00:00.000+04:00,product_page
1300,16,view,2022-12-22T00:00:00.000+04:00,settings
1174,7,view,2023-05-22T00:00:00.000+04:00,checkout
1268,41,click,2023-10-13T00:00:00.000+04:00,settings
1415,52,click,2022-11-29T00:00:00.000+04:00,homepage
1922,99,view,2022-12-16T00:00:00.000+04:00,homepage
1991,10,click,2023-06-17T00:00:00.000+04:00,settings
1108,30,view,2023-03-18T00:00:00.000+04:00,product_page
1262,92,view,2023-08-14T00:00:00.000+04:00,profile
1896,40,click,2023-03-18T00:00:00.000+04:00,homepage
1191,6,click,2023-04-27T00:00:00.000+04:00,product_page
1295,77,purchase,2023-08-17T00:00:00.000+04:00,profile
1886,84,view,2023-01-26T00:00:00.000+04:00,product_page
1990,54,view,2022-11-11T00:00:00.000+04:00,homepage
1001,22,view,2022-12-15T00:00:00.000+04:00,profile
1395,76,click,2023-06-16T00:00:00.000+04:00,checkout
1482,80,purchase,2023-06-21T00:00:00.000+04:00,settings
1917,7,click,2023-05-21T00:00:00.000+04:00,checkout
1852,7,purchase,2023-04-03T00:00:00.000+04:00,homepage
1061,26,view,2023-03-10T00:00:00.000+04:00,product_page
1070,64,click,2023-04-16T00:00:00.000+04:00,product_page
1310,54,view,2022-11-06T00:00:00.000+04:00,profile
1464,70,click,2023-09-05T00:00:00.000+04:00,profile
1858,29,view,2023-02-07T00:00:00.000+04:00,checkout
1904,79,purchase,2023-02-24T00:00:00.000+04:00,homepage
1924,54,purchase,2022-12-08T00:00:00.000+04:00,profile
1014,19,view,2023-07-21T00:00:00.000+04:00,profile
1059,2,purchase,2023-07-31T00:00:00.000+04:00,profile
1133,64,purchase,2023-03-25T00:00:00.000+04:00,profile
1345,50,click,2023-09-06T00:00:00.000+04:00,homepage
1367,14,purchase,2023-05-19T00:00:00.000+04:00,homepage
1394,19,purchase,2023-06-25T00:00:00.000+04:00,profile
1086,18,click,2023-03-14T00:00:00.000+04:00,checkout
1380,24,click,2023-09-05T00:00:00.000+04:00,homepage
1670,98,purchase,2023-03-29T00:00:00.000+04:00,profile
1693,73,purchase,2022-12-08T00:00:00.000+04:00,profile
1787,86,purchase,2023-04-25T00:00:00.000+04:00,homepage
1722,53,click,2023-05-17T00:00:00.000+04:00,homepage
1821,97,purchase,2023-08-12T00:00:00.000+04:00,homepage
1259,16,click,2022-12-15T00:00:00.000+04:00,product_page
1688,2,view,2023-08-11T00:00:00.000+04:00,product_page
1701,31,purchase,2023-09-17T00:00:00.000+04:00,settings
1953,33,purchase,2023-04-02T00:00:00.000+04:00,settings
1588,83,purchase,2023-07-29T00:00:00.000+04:00,profile
1201,81,click,2023-06-30T00:00:00.000+04:00,profile
1354,42,click,2023-07-15T00:00:00.000+04:00,homepage
1437,80,click,2023-07-19T00:00:00.000+04:00,profile
1627,94,purchase,2023-08-19T00:00:00.000+04:00,profile
1769,6,view,2023-04-09T00:00:00.000+04:00,checkout
1893,37,purchase,2023-02-07T00:00:00.000+04:00,checkout
1733,40,purchase,2023-04-11T00:00:00.000+04:00,homepage
1880,64,click,2023-04-16T00:00:00.000+04:00,homepage
1928,12,purchase,2022-12-30T00:00:00.000+04:00,settings
1981,84,click,2023-02-08T00:00:00.000+04:00,product_page
1263,29,purchase,2023-02-05T00:00:00.000+04:00,homepage
1313,78,purchase,2023-08-19T00:00:00.000+04:00,homepage
1475,8,purchase,2023-05-06T00:00:00.000+04:00,checkout
1939,32,click,2023-02-06T00:00:00.000+04:00,profile
1645,20,purchase,2023-03-28T00:00:00.000+04:00,checkout
1754,64,view,2023-03-01T00:00:00.000+04:00,checkout
1915,2,click,2023-09-14T00:00:00.000+04:00,profile
1987,98,click,2023-04-08T00:00:00.000+04:00,checkout
1312,92,view,2023-08-12T00:00:00.000+04:00,profile
1735,23,view,2023-04-02T00:00:00.000+04:00,product_page
1761,62,purchase,2023-08-11T00:00:00.000+04:00,profile
1131,16,view,2022-12-27T00:00:00.000+04:00,homepage
1155,73,click,2022-11-28T00:00:00.000+04:00,settings
1162,23,click,2023-04-07T00:00:00.000+04:00,homepage
1184,19,click,2023-07-08T00:00:00.000+04:00,profile
1664,22,click,2023-01-12T00:00:00.000+04:00,profile
1690,24,click,2023-09-13T00:00:00.000+04:00,checkout
1925,73,view,2022-11-18T00:00:00.000+04:00,product_page
1319,31,purchase,2023-09-07T00:00:00.000+04:00,profile
1490,62,purchase,2023-08-07T00:00:00.000+04:00,homepage
1669,32,view,2023-02-21T00:00:00.000+04:00,checkout
1796,82,view,2023-05-04T00:00:00.000+04:00,profile
1800,77,view,2023-08-24T00:00:00.000+04:00,product_page
1847,94,view,2023-09-09T00:00:00.000+04:00,product_page
1905,84,view,2023-01-25T00:00:00.000+04:00,product_page
1053,43,click,2022-11-16T00:00:00.000+04:00,product_page
1138,37,view,2023-01-08T00:00:00.000+04:00,product_page
1327,63,click,2022-11-11T00:00:00.000+04:00,product_page
1386,14,click,2023-06-01T00:00:00.000+04:00,profile
1524,2,purchase,2023-08-26T00:00:00.000+04:00,profile
1734,69,purchase,2022-12-27T00:00:00.000+04:00,checkout
1803,16,purchase,2023-01-04T00:00:00.000+04:00,settings
1872,79,view,2023-02-14T00:00:00.000+04:00,homepage
1048,81,view,2023-06-12T00:00:00.000+04:00,profile
1432,58,click,2022-11-04T00:00:00.000+04:00,profile
1454,60,click,2023-06-03T00:00:00.000+04:00,settings
1592,8,view,2023-06-06T00:00:00.000+04:00,homepage
1898,23,purchase,2023-04-09T00:00:00.000+04:00,checkout
1587,39,click,2023-07-06T00:00:00.000+04:00,homepage
1740,38,click,2023-03-19T00:00:00.000+04:00,homepage
1233,61,purchase,2023-09-06T00:00:00.000+04:00,settings
1248,21,click,2023-06-17T00:00:00.000+04:00,checkout
1533,62,purchase,2023-07-07T00:00:00.000+04:00,settings
1631,12,click,2022-11-27T00:00:00.000+04:00,product_page
1903,94,click,2023-09-16T00:00:00.000+04:00,profile
1183,28,purchase,2023-02-27T00:00:00.000+04:00,profile
1276,72,click,2023-05-15T00:00:00.000+04:00,product_page
1442,95,click,2023-01-16T00:00:00.000+04:00,checkout
1459,86,click,2023-04-22T00:00:00.000+04:00,settings
1723,78,click,2023-10-07T00:00:00.000+04:00,product_page
1727,90,view,2022-11-29T00:00:00.000+04:00,settings
1980,26,purchase,2023-02-12T00:00:00.000+04:00,homepage
1079,4,purchase,2023-09-11T00:00:00.000+04:00,profile
1099,66,click,2023-09-25T00:00:00.000+04:00,checkout
1171,63,click,2022-11-09T00:00:00.000+04:00,checkout
1298,41,click,2023-11-03T00:00:00.000+04:00,settings
1497,29,view,2023-02-06T00:00:00.000+04:00,product_page
1567,48,purchase,2023-05-23T00:00:00.000+04:00,profile
1965,20,click,2023-04-02T00:00:00.000+04:00,checkout
1630,16,purchase,2022-12-17T00:00:00.000+04:00,product_page
1920,23,purchase,2023-02-27T00:00:00.000+04:00,profile
1216,28,view,2023-03-03T00:00:00.000+04:00,profile
1278,91,click,2023-03-23T00:00:00.000+04:00,profile
1449,42,view,2023-07-16T00:00:00.000+04:00,homepage
1530,86,click,2023-04-21T00:00:00.000+04:00,settings
1044,86,click,2023-04-18T00:00:00.000+04:00,profile
1283,93,view,2023-02-16T00:00:00.000+04:00,product_page
1682,71,click,2023-07-16T00:00:00.000+04:00,profile
1967,13,view,2023-05-30T00:00:00.000+04:00,product_page
1067,26,purchase,2023-02-17T00:00:00.000+04:00,product_page
1087,86,view,2023-05-15T00:00:00.000+04:00,checkout
1294,85,click,2023-02-06T00:00:00.000+04:00,profile
1650,8,click,2023-05-07T00:00:00.000+04:00,product_page
1758,98,purchase,2023-03-30T00:00:00.000+04:00,homepage
1894,13,purchase,2023-05-26T00:00:00.000+04:00,checkout
