user_id,week_number,events_per_week
92,0,2
92,1,2
92,3,1
92,4,3
92,5,1
92,6,1
92,7,1
92,8,1
93,1,1
93,2,1
93,3,1
93,7,1
93,8,1
94,1,1
94,2,1
94,3,2
94,4,1
94,5,1
94,6,2
94,7,2
94,8,1
95,1,3
95,2,2
95,3,3
95,4,4
95,7,1
96,0,1
96,2,3
96,3,1
96,5,2
96,6,2
96,8,1
97,3,2
97,5,2
97,6,1
97,8,1
98,1,2
98,2,2
98,3,1
98,4,2
98,5,3
98,6,1
98,7,1
99,4,1
99,5,1
99,6,1
99,7,2
